time,5min,10min,15min,20min,25min
03:37:30,6.4E-05,6.7E-05,7E-05,7.3E-05,7.8E-05
03:38:00,6.3E-05,6.7E-05,7E-05,7.3E-05,7.7E-05
03:38:30,6.3E-05,6.6E-05,7E-05,7.3E-05,7.7E-05
03:39:00,6.3E-05,6.6E-05,6.9E-05,7.2E-05,7.6E-05
03:39:30,6.2E-05,6.5E-05,6.9E-05,7.2E-05,7.6E-05
03:40:00,6.2E-05,6.5E-05,6.8E-05,7.1E-05,7.5E-05
03:40:30,6.1E-05,6.5E-05,6.8E-05,7.1E-05,7.5E-05
03:41:00,6.1E-05,6.4E-05,6.8E-05,7E-05,7.4E-05
03:41:30,6.1E-05,6.4E-05,6.7E-05,7E-05,7.4E-05
03:42:00,6E-05,6.4E-05,6.7E-05,7E-05,7.3E-05
03:42:30,6E-05,6.3E-05,6.6E-05,6.9E-05,7.3E-05
03:43:00,6E-05,6.3E-05,6.6E-05,6.9E-05,7.3E-05
03:43:30,5.9E-05,6.2E-05,6.6E-05,6.8E-05,7.2E-05
03:44:00,5.9E-05,6.2E-05,6.5E-05,6.8E-05,7.2E-05
03:44:30,5.9E-05,6.2E-05,6.5E-05,6.8E-05,7.1E-05
03:45:00,5.8E-05,6.1E-05,6.5E-05,6.7E-05,7.1E-05
03:45:30,5.8E-05,6.1E-05,6.4E-05,6.7E-05,7E-05
03:46:00,5.8E-05,6.1E-05,6.4E-05,6.6E-05,7E-05
03:46:30,5.8E-05,6E-05,6.3E-05,6.6E-05,7E-05
03:47:00,5.7E-05,6E-05,6.3E-05,6.6E-05,6.9E-05
03:47:30,5.7E-05,6E-05,6.3E-05,6.5E-05,6.9E-05
03:48:00,5.7E-05,5.9E-05,6.2E-05,6.5E-05,6.8E-05
03:48:30,5.6E-05,5.9E-05,6.2E-05,6.5E-05,6.8E-05
03:49:00,5.6E-05,5.9E-05,6.2E-05,6.4E-05,6.8E-05
03:49:30,5.6E-05,5.8E-05,6.1E-05,6.4E-05,6.7E-05
03:50:00,5.5E-05,5.8E-05,6.1E-05,6.4E-05,6.7E-05
03:50:30,5.5E-05,5.8E-05,6.1E-05,6.3E-05,6.6E-05
03:51:00,5.5E-05,5.7E-05,6E-05,6.3E-05,6.6E-05
03:51:30,5.5E-05,5.7E-05,6E-05,6.2E-05,6.6E-05
03:52:00,5.4E-05,5.7E-05,6E-05,6.2E-05,6.5E-05
03:52:30,5.4E-05,5.7E-05,5.9E-05,6.2E-05,6.5E-05
03:53:00,5.4E-05,5.6E-05,5.9E-05,6.1E-05,6.5E-05
03:53:30,5.3E-05,5.6E-05,5.9E-05,6.1E-05,6.4E-05
03:54:00,5.3E-05,5.6E-05,5.8E-05,6.1E-05,6.4E-05
03:54:30,5.3E-05,5.5E-05,5.8E-05,6E-05,6.3E-05
03:55:00,5.3E-05,5.5E-05,5.8E-05,6E-05,6.3E-05
03:55:30,5.2E-05,5.5E-05,5.7E-05,6E-05,6.3E-05
03:56:00,5.2E-05,5.4E-05,5.7E-05,5.9E-05,6.2E-05
03:56:30,5.2E-05,5.4E-05,5.7E-05,5.9E-05,6.2E-05
03:57:00,5.1E-05,5.4E-05,5.6E-05,5.9E-05,6.2E-05
03:57:30,5.1E-05,5.4E-05,5.6E-05,5.8E-05,6.1E-05
03:58:00,5.1E-05,5.3E-05,5.6E-05,5.8E-05,6.1E-05
03:58:30,5.1E-05,5.3E-05,5.6E-05,5.8E-05,6.1E-05
03:59:00,5E-05,5.3E-05,5.5E-05,5.7E-05,6E-05
03:59:30,5E-05,5.3E-05,5.5E-05,5.7E-05,6E-05
04:00:00,5E-05,5.2E-05,5.5E-05,5.7E-05,6E-05
04:00:30,5E-05,5.2E-05,5.4E-05,5.7E-05,5.9E-05
04:01:00,4.9E-05,5.2E-05,5.4E-05,5.6E-05,5.9E-05
04:01:30,4.9E-05,5.1E-05,5.4E-05,5.6E-05,5.9E-05
04:02:00,4.9E-05,5.1E-05,5.4E-05,5.6E-05,5.8E-05
04:02:30,4.9E-05,5.1E-05,5.3E-05,5.5E-05,5.8E-05
04:03:00,4.8E-05,5.1E-05,5.3E-05,5.5E-05,5.8E-05
04:03:30,4.8E-05,5E-05,5.3E-05,5.5E-05,5.7E-05
04:04:00,4.8E-05,5E-05,5.2E-05,5.4E-05,5.7E-05
04:04:30,4.8E-05,5E-05,5.2E-05,5.4E-05,5.7E-05
04:05:00,4.7E-05,5E-05,5.2E-05,5.4E-05,5.7E-05
04:05:30,4.7E-05,4.9E-05,5.2E-05,5.4E-05,5.6E-05
04:06:00,4.7E-05,4.9E-05,5.1E-05,5.3E-05,5.6E-05
04:06:30,4.7E-05,4.9E-05,5.1E-05,5.3E-05,5.6E-05
04:07:00,4.6E-05,4.9E-05,5.1E-05,5.3E-05,5.5E-05
04:07:30,4.6E-05,4.8E-05,5.1E-05,5.2E-05,5.5E-05
04:08:00,4.6E-05,4.8E-05,5E-05,5.2E-05,5.5E-05
04:08:30,4.6E-05,4.8E-05,5E-05,5.2E-05,5.4E-05
04:09:00,4.6E-05,4.8E-05,5E-05,5.2E-05,5.4E-05
04:09:30,4.5E-05,4.7E-05,4.9E-05,5.1E-05,5.4E-05
04:10:00,4.5E-05,4.7E-05,4.9E-05,5.1E-05,5.4E-05
04:10:30,4.5E-05,4.7E-05,4.9E-05,5.1E-05,5.3E-05
04:11:00,4.5E-05,4.7E-05,4.9E-05,5.1E-05,5.3E-05
04:11:30,4.4E-05,4.6E-05,4.8E-05,5E-05,5.3E-05
04:12:00,4.4E-05,4.6E-05,4.8E-05,5E-05,5.2E-05
04:12:30,4.4E-05,4.6E-05,4.8E-05,5E-05,5.2E-05
04:13:00,4.4E-05,4.6E-05,4.8E-05,5E-05,5.2E-05
04:13:30,4.4E-05,4.5E-05,4.8E-05,4.9E-05,5.2E-05
04:14:00,4.3E-05,4.5E-05,4.7E-05,4.9E-05,5.1E-05
04:14:30,4.3E-05,4.5E-05,4.7E-05,4.9E-05,5.1E-05
04:15:00,4.3E-05,4.5E-05,4.7E-05,4.9E-05,5.1E-05
04:15:30,4.3E-05,4.5E-05,4.7E-05,4.8E-05,5.1E-05
04:16:00,4.2E-05,4.4E-05,4.6E-05,4.8E-05,5E-05
04:16:30,4.2E-05,4.4E-05,4.6E-05,4.8E-05,5E-05
04:17:00,4.2E-05,4.4E-05,4.6E-05,4.8E-05,5E-05
04:17:30,4.2E-05,4.4E-05,4.6E-05,4.7E-05,5E-05
04:18:00,4.2E-05,4.4E-05,4.5E-05,4.7E-05,4.9E-05
04:18:30,4.1E-05,4.3E-05,4.5E-05,4.7E-05,4.9E-05
04:19:00,4.1E-05,4.3E-05,4.5E-05,4.7E-05,4.9E-05
04:19:30,4.1E-05,4.3E-05,4.5E-05,4.6E-05,4.9E-05
04:20:00,4.1E-05,4.3E-05,4.5E-05,4.6E-05,4.8E-05
04:20:30,4.1E-05,4.2E-05,4.4E-05,4.6E-05,4.8E-05
04:21:00,4.1E-05,4.2E-05,4.4E-05,4.6E-05,4.8E-05
04:21:30,4E-05,4.2E-05,4.4E-05,4.5E-05,4.8E-05
04:22:00,4E-05,4.2E-05,4.4E-05,4.5E-05,4.7E-05
04:22:30,4E-05,4.2E-05,4.3E-05,4.5E-05,4.7E-05
04:23:00,4E-05,4.1E-05,4.3E-05,4.5E-05,4.7E-05
04:23:30,4E-05,4.1E-05,4.3E-05,4.5E-05,4.7E-05
04:24:00,3.9E-05,4.1E-05,4.3E-05,4.4E-05,4.6E-05
04:24:30,3.9E-05,4.1E-05,4.3E-05,4.4E-05,4.6E-05
04:25:00,3.9E-05,4.1E-05,4.2E-05,4.4E-05,4.6E-05
04:25:30,3.9E-05,4E-05,4.2E-05,4.4E-05,4.6E-05
04:26:00,3.9E-05,4E-05,4.2E-05,4.3E-05,4.5E-05
04:26:30,3.8E-05,4E-05,4.2E-05,4.3E-05,4.5E-05
04:27:00,3.8E-05,4E-05,4.2E-05,4.3E-05,4.5E-05
04:27:30,3.8E-05,4E-05,4.1E-05,4.3E-05,4.5E-05
04:28:00,3.8E-05,4E-05,4.1E-05,4.3E-05,4.5E-05
04:28:30,3.8E-05,3.9E-05,4.1E-05,4.2E-05,4.4E-05
04:29:00,3.8E-05,3.9E-05,4.1E-05,4.2E-05,4.4E-05
04:29:30,3.7E-05,3.9E-05,4.1E-05,4.2E-05,4.4E-05
04:30:00,3.7E-05,3.9E-05,4E-05,4.2E-05,4.4E-05
04:30:30,3.7E-05,3.9E-05,4E-05,4.2E-05,4.3E-05
04:31:00,3.7E-05,3.8E-05,4E-05,4.1E-05,4.3E-05
04:31:30,3.7E-05,3.8E-05,4E-05,4.1E-05,4.3E-05
04:32:00,3.7E-05,3.8E-05,4E-05,4.1E-05,4.3E-05
04:32:30,3.6E-05,3.8E-05,3.9E-05,4.1E-05,4.3E-05
04:33:00,3.6E-05,3.8E-05,3.9E-05,4.1E-05,4.2E-05
04:33:30,3.6E-05,3.8E-05,3.9E-05,4E-05,4.2E-05
04:34:00,3.6E-05,3.7E-05,3.9E-05,4E-05,4.2E-05
04:34:30,3.6E-05,3.7E-05,3.9E-05,4E-05,4.2E-05
04:35:00,3.6E-05,3.7E-05,3.9E-05,4E-05,4.2E-05
04:35:30,3.5E-05,3.7E-05,3.8E-05,4E-05,4.1E-05
04:36:00,3.5E-05,3.7E-05,3.8E-05,4E-05,4.1E-05
04:36:30,3.5E-05,3.7E-05,3.8E-05,3.9E-05,4.1E-05
04:37:00,3.5E-05,3.6E-05,3.8E-05,3.9E-05,4.1E-05
04:37:30,3.5E-05,3.6E-05,3.8E-05,3.9E-05,4.1E-05
04:38:00,3.5E-05,3.6E-05,3.8E-05,3.9E-05,4E-05
04:38:30,3.4E-05,3.6E-05,3.7E-05,3.9E-05,4E-05
04:39:00,3.4E-05,3.6E-05,3.7E-05,3.8E-05,4E-05
04:39:30,3.4E-05,3.6E-05,3.7E-05,3.8E-05,4E-05
04:40:00,3.4E-05,3.5E-05,3.7E-05,3.8E-05,4E-05
04:40:30,3.4E-05,3.5E-05,3.7E-05,3.8E-05,4E-05
04:41:00,3.4E-05,3.5E-05,3.6E-05,3.8E-05,3.9E-05
04:41:30,3.4E-05,3.5E-05,3.6E-05,3.8E-05,3.9E-05
04:42:00,3.3E-05,3.5E-05,3.6E-05,3.7E-05,3.9E-05
04:42:30,3.3E-05,3.5E-05,3.6E-05,3.7E-05,3.9E-05
04:43:00,3.3E-05,3.4E-05,3.6E-05,3.7E-05,3.9E-05
04:43:30,3.3E-05,3.4E-05,3.6E-05,3.7E-05,3.8E-05
04:44:00,3.3E-05,3.4E-05,3.6E-05,3.7E-05,3.8E-05
04:44:30,3.3E-05,3.4E-05,3.5E-05,3.7E-05,3.8E-05
04:45:00,3.3E-05,3.4E-05,3.5E-05,3.6E-05,3.8E-05
04:45:30,3.2E-05,3.4E-05,3.5E-05,3.6E-05,3.8E-05
04:46:00,3.2E-05,3.4E-05,3.5E-05,3.6E-05,3.8E-05
04:46:30,3.2E-05,3.3E-05,3.5E-05,3.6E-05,3.7E-05
04:47:00,3.2E-05,3.3E-05,3.5E-05,3.6E-05,3.7E-05
04:47:30,3.2E-05,3.3E-05,3.4E-05,3.6E-05,3.7E-05
04:48:00,3.2E-05,3.3E-05,3.4E-05,3.5E-05,3.7E-05
04:48:30,3.2E-05,3.3E-05,3.4E-05,3.5E-05,3.7E-05
04:49:00,3.1E-05,3.3E-05,3.4E-05,3.5E-05,3.7E-05
04:49:30,3.1E-05,3.3E-05,3.4E-05,3.5E-05,3.6E-05
04:50:00,3.1E-05,3.2E-05,3.4E-05,3.5E-05,3.6E-05
04:50:30,3.1E-05,3.2E-05,3.4E-05,3.5E-05,3.6E-05
04:51:00,3.1E-05,3.2E-05,3.3E-05,3.4E-05,3.6E-05
04:51:30,3.1E-05,3.2E-05,3.3E-05,3.4E-05,3.6E-05
04:52:00,3.1E-05,3.2E-05,3.3E-05,3.4E-05,3.6E-05
04:52:30,3.1E-05,3.2E-05,3.3E-05,3.4E-05,3.5E-05
04:53:00,3E-05,3.2E-05,3.3E-05,3.4E-05,3.5E-05
04:53:30,3E-05,3.1E-05,3.3E-05,3.4E-05,3.5E-05
04:54:00,3E-05,3.1E-05,3.2E-05,3.4E-05,3.5E-05
04:54:30,3E-05,3.1E-05,3.2E-05,3.3E-05,3.5E-05
04:55:00,3E-05,3.1E-05,3.2E-05,3.3E-05,3.5E-05
04:55:30,3E-05,3.1E-05,3.2E-05,3.3E-05,3.4E-05
04:56:00,3E-05,3.1E-05,3.2E-05,3.3E-05,3.4E-05
04:56:30,2.9E-05,3.1E-05,3.2E-05,3.3E-05,3.4E-05
04:57:00,2.9E-05,3.1E-05,3.2E-05,3.3E-05,3.4E-05
04:57:30,2.9E-05,3E-05,3.2E-05,3.3E-05,3.4E-05
04:58:00,2.9E-05,3E-05,3.1E-05,3.2E-05,3.4E-05
04:58:30,2.9E-05,3E-05,3.1E-05,3.2E-05,3.4E-05
04:59:00,2.9E-05,3E-05,3.1E-05,3.2E-05,3.3E-05
04:59:30,2.9E-05,3E-05,3.1E-05,3.2E-05,3.3E-05
05:00:00,2.9E-05,3E-05,3.1E-05,3.2E-05,3.3E-05
