time,5min,10min,15min,20min,25min
03:45:30,0.000182,0.000186,0.000194,0.000219,0.000231
03:46:00,0.000181,0.000185,0.000193,0.000218,0.00023
03:46:30,0.00018,0.000184,0.000192,0.000217,0.000228
03:47:00,0.000179,0.000183,0.000191,0.000215,0.000227
03:47:30,0.000178,0.000182,0.00019,0.000214,0.000226
03:48:00,0.000177,0.000181,0.000189,0.000213,0.000224
03:48:30,0.000176,0.00018,0.000188,0.000212,0.000223
03:49:00,0.000175,0.000179,0.000187,0.000211,0.000222
03:49:30,0.000174,0.000178,0.000186,0.000209,0.00022
03:50:00,0.000173,0.000177,0.000185,0.000208,0.000219
03:50:30,0.000172,0.000176,0.000184,0.000207,0.000218
03:51:00,0.000171,0.000175,0.000183,0.000206,0.000217
03:51:30,0.000171,0.000174,0.000182,0.000205,0.000215
03:52:00,0.00017,0.000174,0.000181,0.000203,0.000214
03:52:30,0.000169,0.000173,0.00018,0.000202,0.000213
03:53:00,0.000168,0.000172,0.000179,0.000201,0.000212
03:53:30,0.000167,0.000171,0.000178,0.0002,0.00021
03:54:00,0.000166,0.00017,0.000177,0.000199,0.000209
03:54:30,0.000165,0.000169,0.000176,0.000198,0.000208
03:55:00,0.000164,0.000168,0.000175,0.000197,0.000207
03:55:30,0.000164,0.000167,0.000174,0.000196,0.000206
03:56:00,0.000163,0.000166,0.000173,0.000195,0.000205
03:56:30,0.000162,0.000166,0.000172,0.000194,0.000203
03:57:00,0.000161,0.000165,0.000171,0.000192,0.000202
03:57:30,0.00016,0.000164,0.00017,0.000191,0.000201
03:58:00,0.000159,0.000163,0.00017,0.00019,0.0002
03:58:30,0.000159,0.000162,0.000169,0.000189,0.000199
03:59:00,0.000158,0.000161,0.000168,0.000188,0.000198
03:59:30,0.000157,0.000161,0.000167,0.000187,0.000197
04:00:00,0.000156,0.00016,0.000166,0.000186,0.000196
04:00:30,0.000156,0.000159,0.000165,0.000185,0.000195
04:01:00,0.000155,0.000158,0.000164,0.000184,0.000193
04:01:30,0.000154,0.000157,0.000164,0.000183,0.000192
04:02:00,0.000153,0.000157,0.000163,0.000182,0.000191
04:02:30,0.000152,0.000156,0.000162,0.000181,0.00019
04:03:00,0.000152,0.000155,0.000161,0.00018,0.000189
04:03:30,0.000151,0.000154,0.00016,0.000179,0.000188
04:04:00,0.00015,0.000153,0.000159,0.000178,0.000187
04:04:30,0.000149,0.000153,0.000159,0.000177,0.000186
04:05:00,0.000149,0.000152,0.000158,0.000176,0.000185
04:05:30,0.000148,0.000151,0.000157,0.000176,0.000184
04:06:00,0.000147,0.00015,0.000156,0.000175,0.000183
04:06:30,0.000146,0.00015,0.000155,0.000174,0.000182
04:07:00,0.000146,0.000149,0.000155,0.000173,0.000181
04:07:30,0.000145,0.000148,0.000154,0.000172,0.00018
04:08:00,0.000144,0.000147,0.000153,0.000171,0.000179
04:08:30,0.000144,0.000147,0.000152,0.00017,0.000178
04:09:00,0.000143,0.000146,0.000152,0.000169,0.000177
04:09:30,0.000142,0.000145,0.000151,0.000168,0.000176
04:10:00,0.000142,0.000145,0.00015,0.000167,0.000175
04:10:30,0.000141,0.000144,0.000149,0.000167,0.000175
04:11:00,0.00014,0.000143,0.000149,0.000166,0.000174
04:11:30,0.000139,0.000142,0.000148,0.000165,0.000173
04:12:00,0.000139,0.000142,0.000147,0.000164,0.000172
04:12:30,0.000138,0.000141,0.000146,0.000163,0.000171
04:13:00,0.000137,0.00014,0.000146,0.000162,0.00017
04:13:30,0.000137,0.00014,0.000145,0.000161,0.000169
04:14:00,0.000136,0.000139,0.000144,0.000161,0.000168
04:14:30,0.000136,0.000138,0.000144,0.00016,0.000167
04:15:00,0.000135,0.000138,0.000143,0.000159,0.000166
04:15:30,0.000134,0.000137,0.000142,0.000158,0.000166
04:16:00,0.000134,0.000136,0.000141,0.000157,0.000165
04:16:30,0.000133,0.000136,0.000141,0.000157,0.000164
04:17:00,0.000132,0.000135,0.00014,0.000156,0.000163
04:17:30,0.000132,0.000134,0.000139,0.000155,0.000162
04:18:00,0.000131,0.000134,0.000139,0.000154,0.000161
04:18:30,0.00013,0.000133,0.000138,0.000153,0.000161
04:19:00,0.00013,0.000133,0.000137,0.000153,0.00016
04:19:30,0.000129,0.000132,0.000137,0.000152,0.000159
04:20:00,0.000129,0.000131,0.000136,0.000151,0.000158
04:20:30,0.000128,0.000131,0.000136,0.00015,0.000157
04:21:00,0.000127,0.00013,0.000135,0.00015,0.000157
04:21:30,0.000127,0.000129,0.000134,0.000149,0.000156
04:22:00,0.000126,0.000129,0.000134,0.000148,0.000155
04:22:30,0.000126,0.000128,0.000133,0.000147,0.000154
04:23:00,0.000125,0.000128,0.000132,0.000147,0.000153
04:23:30,0.000125,0.000127,0.000132,0.000146,0.000153
04:24:00,0.000124,0.000126,0.000131,0.000145,0.000152
04:24:30,0.000123,0.000126,0.00013,0.000145,0.000151
04:25:00,0.000123,0.000125,0.00013,0.000144,0.00015
04:25:30,0.000122,0.000125,0.000129,0.000143,0.00015
04:26:00,0.000122,0.000124,0.000129,0.000142,0.000149
04:26:30,0.000121,0.000124,0.000128,0.000142,0.000148
04:27:00,0.000121,0.000123,0.000127,0.000141,0.000147
04:27:30,0.00012,0.000122,0.000127,0.00014,0.000147
04:28:00,0.000119,0.000122,0.000126,0.00014,0.000146
04:28:30,0.000119,0.000121,0.000126,0.000139,0.000145
04:29:00,0.000118,0.000121,0.000125,0.000138,0.000144
04:29:30,0.000118,0.00012,0.000125,0.000138,0.000144
04:30:00,0.000117,0.00012,0.000124,0.000137,0.000143
04:30:30,0.000117,0.000119,0.000123,0.000136,0.000142
04:31:00,0.000116,0.000119,0.000123,0.000136,0.000142
04:31:30,0.000116,0.000118,0.000122,0.000135,0.000141
04:32:00,0.000115,0.000118,0.000122,0.000134,0.00014
04:32:30,0.000115,0.000117,0.000121,0.000134,0.00014
04:33:00,0.000114,0.000116,0.000121,0.000133,0.000139
04:33:30,0.000114,0.000116,0.00012,0.000132,0.000138
04:34:00,0.000113,0.000115,0.000119,0.000132,0.000138
04:34:30,0.000113,0.000115,0.000119,0.000131,0.000137
04:35:00,0.000112,0.000114,0.000118,0.000131,0.000136
04:35:30,0.000112,0.000114,0.000118,0.00013,0.000136
04:36:00,0.000111,0.000113,0.000117,0.000129,0.000135
04:36:30,0.000111,0.000113,0.000117,0.000129,0.000134
04:37:00,0.00011,0.000112,0.000116,0.000128,0.000134
04:37:30,0.00011,0.000112,0.000116,0.000128,0.000133
04:38:00,0.000109,0.000111,0.000115,0.000127,0.000132
04:38:30,0.000109,0.000111,0.000115,0.000126,0.000132
04:39:00,0.000108,0.00011,0.000114,0.000126,0.000131
04:39:30,0.000108,0.00011,0.000114,0.000125,0.000131
04:40:00,0.000107,0.000109,0.000113,0.000125,0.00013
04:40:30,0.000107,0.000109,0.000113,0.000124,0.000129
04:41:00,0.000106,0.000108,0.000112,0.000123,0.000129
04:41:30,0.000106,0.000108,0.000112,0.000123,0.000128
04:42:00,0.000105,0.000108,0.000111,0.000122,0.000128
04:42:30,0.000105,0.000107,0.000111,0.000122,0.000127
04:43:00,0.000105,0.000107,0.00011,0.000121,0.000126
04:43:30,0.000104,0.000106,0.00011,0.000121,0.000126
04:44:00,0.000104,0.000106,0.000109,0.00012,0.000125
04:44:30,0.000103,0.000105,0.000109,0.00012,0.000125
04:45:00,0.000103,0.000105,0.000108,0.000119,0.000124
04:45:30,0.000102,0.000104,0.000108,0.000118,0.000123
04:46:00,0.000102,0.000104,0.000107,0.000118,0.000123
04:46:30,0.000101,0.000103,0.000107,0.000117,0.000122
04:47:00,0.000101,0.000103,0.000106,0.000117,0.000122
04:47:30,0.000101,0.000103,0.000106,0.000116,0.000121
04:48:00,1E-04,0.000102,0.000106,0.000116,0.000121
04:48:30,1E-04,0.000102,0.000105,0.000115,0.00012
04:49:00,9.9E-05,0.000101,0.000105,0.000115,0.00012
04:49:30,9.9E-05,0.000101,0.000104,0.000114,0.000119
04:50:00,9.9E-05,1E-04,0.000104,0.000114,0.000118
04:50:30,9.8E-05,1E-04,0.000103,0.000113,0.000118
04:51:00,9.8E-05,1E-04,0.000103,0.000113,0.000117
04:51:30,9.7E-05,9.9E-05,0.000102,0.000112,0.000117
04:52:00,9.7E-05,9.9E-05,0.000102,0.000112,0.000116
04:52:30,9.6E-05,9.8E-05,0.000102,0.000111,0.000116
04:53:00,9.6E-05,9.8E-05,0.000101,0.000111,0.000115
04:53:30,9.6E-05,9.7E-05,0.000101,0.00011,0.000115
04:54:00,9.5E-05,9.7E-05,1E-04,0.00011,0.000114
04:54:30,9.5E-05,9.7E-05,1E-04,0.000109,0.000114
04:55:00,9.4E-05,9.6E-05,9.9E-05,0.000109,0.000113
04:55:30,9.4E-05,9.6E-05,9.9E-05,0.000108,0.000113
04:56:00,9.4E-05,9.5E-05,9.9E-05,0.000108,0.000112
04:56:30,9.3E-05,9.5E-05,9.8E-05,0.000107,0.000112
04:57:00,9.3E-05,9.5E-05,9.8E-05,0.000107,0.000111
04:57:30,9.3E-05,9.4E-05,9.7E-05,0.000106,0.000111
04:58:00,9.2E-05,9.4E-05,9.7E-05,0.000106,0.00011
04:58:30,9.2E-05,9.4E-05,9.7E-05,0.000106,0.00011
04:59:00,9.1E-05,9.3E-05,9.6E-05,0.000105,0.000109
04:59:30,9.1E-05,9.3E-05,9.6E-05,0.000105,0.000109
05:00:00,9.1E-05,9.2E-05,9.5E-05,0.000104,0.000108
