time,5min,10min,15min,20min,25min
03:45:30,0.000262,0.000297,0.000325,0.000343,0.00037
03:46:00,0.000261,0.000295,0.000323,0.000342,0.000368
03:46:30,0.00026,0.000294,0.000322,0.00034,0.000367
03:47:00,0.000259,0.000293,0.000321,0.000339,0.000365
03:47:30,0.000258,0.000291,0.000319,0.000337,0.000363
03:48:00,0.000256,0.00029,0.000318,0.000336,0.000362
03:48:30,0.000255,0.000289,0.000316,0.000334,0.00036
03:49:00,0.000254,0.000288,0.000315,0.000333,0.000358
03:49:30,0.000253,0.000286,0.000314,0.000331,0.000357
03:50:00,0.000252,0.000285,0.000312,0.00033,0.000355
03:50:30,0.000251,0.000284,0.000311,0.000328,0.000354
03:51:00,0.00025,0.000283,0.00031,0.000327,0.000352
03:51:30,0.000249,0.000281,0.000308,0.000326,0.000351
03:52:00,0.000247,0.00028,0.000307,0.000324,0.000349
03:52:30,0.000246,0.000279,0.000306,0.000323,0.000347
03:53:00,0.000245,0.000278,0.000304,0.000321,0.000346
03:53:30,0.000244,0.000277,0.000303,0.00032,0.000344
03:54:00,0.000243,0.000275,0.000302,0.000319,0.000343
03:54:30,0.000242,0.000274,0.0003,0.000317,0.000341
03:55:00,0.000241,0.000273,0.000299,0.000316,0.00034
03:55:30,0.00024,0.000272,0.000298,0.000314,0.000338
03:56:00,0.000239,0.000271,0.000297,0.000313,0.000337
03:56:30,0.000238,0.00027,0.000295,0.000312,0.000335
03:57:00,0.000237,0.000269,0.000294,0.00031,0.000334
03:57:30,0.000236,0.000267,0.000293,0.000309,0.000333
03:58:00,0.000235,0.000266,0.000292,0.000308,0.000331
03:58:30,0.000234,0.000265,0.00029,0.000306,0.00033
03:59:00,0.000233,0.000264,0.000289,0.000305,0.000328
03:59:30,0.000232,0.000263,0.000288,0.000304,0.000327
04:00:00,0.000231,0.000262,0.000287,0.000303,0.000326
04:00:30,0.00023,0.000261,0.000286,0.000301,0.000324
04:01:00,0.000229,0.00026,0.000284,0.0003,0.000323
04:01:30,0.000228,0.000259,0.000283,0.000299,0.000321
04:02:00,0.000227,0.000258,0.000282,0.000298,0.00032
04:02:30,0.000226,0.000257,0.000281,0.000296,0.000319
04:03:00,0.000225,0.000256,0.00028,0.000295,0.000317
04:03:30,0.000224,0.000255,0.000279,0.000294,0.000316
04:04:00,0.000223,0.000253,0.000278,0.000293,0.000315
04:04:30,0.000223,0.000252,0.000276,0.000291,0.000313
04:05:00,0.000222,0.000251,0.000275,0.00029,0.000312
04:05:30,0.000221,0.00025,0.000274,0.000289,0.000311
04:06:00,0.00022,0.000249,0.000273,0.000288,0.00031
04:06:30,0.000219,0.000248,0.000272,0.000287,0.000308
04:07:00,0.000218,0.000247,0.000271,0.000286,0.000307
04:07:30,0.000217,0.000246,0.00027,0.000284,0.000306
04:08:00,0.000216,0.000245,0.000269,0.000283,0.000305
04:08:30,0.000215,0.000244,0.000268,0.000282,0.000303
04:09:00,0.000214,0.000244,0.000267,0.000281,0.000302
04:09:30,0.000214,0.000243,0.000266,0.00028,0.000301
04:10:00,0.000213,0.000242,0.000265,0.000279,0.0003
04:10:30,0.000212,0.000241,0.000264,0.000278,0.000298
04:11:00,0.000211,0.00024,0.000263,0.000276,0.000297
04:11:30,0.00021,0.000239,0.000261,0.000275,0.000296
04:12:00,0.000209,0.000238,0.00026,0.000274,0.000295
04:12:30,0.000209,0.000237,0.000259,0.000273,0.000294
04:13:00,0.000208,0.000236,0.000258,0.000272,0.000292
04:13:30,0.000207,0.000235,0.000257,0.000271,0.000291
04:14:00,0.000206,0.000234,0.000256,0.00027,0.00029
04:14:30,0.000205,0.000233,0.000255,0.000269,0.000289
04:15:00,0.000205,0.000232,0.000254,0.000268,0.000288
04:15:30,0.000204,0.000231,0.000254,0.000267,0.000287
04:16:00,0.000203,0.000231,0.000253,0.000266,0.000286
04:16:30,0.000202,0.00023,0.000252,0.000265,0.000284
04:17:00,0.000201,0.000229,0.000251,0.000264,0.000283
04:17:30,0.000201,0.000228,0.00025,0.000263,0.000282
04:18:00,0.0002,0.000227,0.000249,0.000262,0.000281
04:18:30,0.000199,0.000226,0.000248,0.000261,0.00028
04:19:00,0.000198,0.000225,0.000247,0.00026,0.000279
04:19:30,0.000197,0.000225,0.000246,0.000259,0.000278
04:20:00,0.000197,0.000224,0.000245,0.000258,0.000277
04:20:30,0.000196,0.000223,0.000244,0.000257,0.000276
04:21:00,0.000195,0.000222,0.000243,0.000256,0.000275
04:21:30,0.000195,0.000221,0.000242,0.000255,0.000274
04:22:00,0.000194,0.00022,0.000241,0.000254,0.000273
04:22:30,0.000193,0.00022,0.00024,0.000253,0.000272
04:23:00,0.000192,0.000219,0.00024,0.000252,0.00027
04:23:30,0.000192,0.000218,0.000239,0.000251,0.000269
04:24:00,0.000191,0.000217,0.000238,0.00025,0.000268
04:24:30,0.00019,0.000216,0.000237,0.000249,0.000267
04:25:00,0.000189,0.000215,0.000236,0.000248,0.000266
04:25:30,0.000189,0.000215,0.000235,0.000247,0.000265
04:26:00,0.000188,0.000214,0.000234,0.000246,0.000264
04:26:30,0.000187,0.000213,0.000233,0.000245,0.000263
04:27:00,0.000187,0.000212,0.000233,0.000244,0.000262
04:27:30,0.000186,0.000212,0.000232,0.000244,0.000261
04:28:00,0.000185,0.000211,0.000231,0.000243,0.00026
04:28:30,0.000185,0.00021,0.00023,0.000242,0.00026
04:29:00,0.000184,0.000209,0.000229,0.000241,0.000259
04:29:30,0.000183,0.000209,0.000228,0.00024,0.000258
04:30:00,0.000183,0.000208,0.000228,0.000239,0.000257
04:30:30,0.000182,0.000207,0.000227,0.000238,0.000256
04:31:00,0.000181,0.000206,0.000226,0.000237,0.000255
04:31:30,0.000181,0.000206,0.000225,0.000236,0.000254
04:32:00,0.00018,0.000205,0.000224,0.000236,0.000253
04:32:30,0.000179,0.000204,0.000224,0.000235,0.000252
04:33:00,0.000179,0.000203,0.000223,0.000234,0.000251
04:33:30,0.000178,0.000203,0.000222,0.000233,0.00025
04:34:00,0.000177,0.000202,0.000221,0.000232,0.000249
04:34:30,0.000177,0.000201,0.00022,0.000231,0.000248
04:35:00,0.000176,0.000201,0.00022,0.000231,0.000247
04:35:30,0.000175,0.0002,0.000219,0.00023,0.000247
04:36:00,0.000175,0.000199,0.000218,0.000229,0.000246
04:36:30,0.000174,0.000198,0.000217,0.000228,0.000245
04:37:00,0.000174,0.000198,0.000217,0.000227,0.000244
04:37:30,0.000173,0.000197,0.000216,0.000227,0.000243
04:38:00,0.000172,0.000196,0.000215,0.000226,0.000242
04:38:30,0.000172,0.000196,0.000214,0.000225,0.000241
04:39:00,0.000171,0.000195,0.000214,0.000224,0.00024
04:39:30,0.000171,0.000194,0.000213,0.000223,0.00024
04:40:00,0.00017,0.000194,0.000212,0.000223,0.000239
04:40:30,0.000169,0.000193,0.000211,0.000222,0.000238
04:41:00,0.000169,0.000192,0.000211,0.000221,0.000237
04:41:30,0.000168,0.000192,0.00021,0.00022,0.000236
04:42:00,0.000168,0.000191,0.000209,0.000219,0.000235
04:42:30,0.000167,0.00019,0.000209,0.000219,0.000235
04:43:00,0.000166,0.00019,0.000208,0.000218,0.000234
04:43:30,0.000166,0.000189,0.000207,0.000217,0.000233
04:44:00,0.000165,0.000188,0.000206,0.000216,0.000232
04:44:30,0.000165,0.000188,0.000206,0.000216,0.000231
04:45:00,0.000164,0.000187,0.000205,0.000215,0.000231
04:45:30,0.000164,0.000187,0.000204,0.000214,0.00023
04:46:00,0.000163,0.000186,0.000204,0.000214,0.000229
04:46:30,0.000162,0.000185,0.000203,0.000213,0.000228
04:47:00,0.000162,0.000185,0.000202,0.000212,0.000227
04:47:30,0.000161,0.000184,0.000202,0.000211,0.000227
04:48:00,0.000161,0.000183,0.000201,0.000211,0.000226
04:48:30,0.00016,0.000183,0.0002,0.00021,0.000225
04:49:00,0.00016,0.000182,0.0002,0.000209,0.000224
04:49:30,0.000159,0.000182,0.000199,0.000209,0.000224
04:50:00,0.000159,0.000181,0.000198,0.000208,0.000223
04:50:30,0.000158,0.00018,0.000198,0.000207,0.000222
04:51:00,0.000158,0.00018,0.000197,0.000206,0.000221
04:51:30,0.000157,0.000179,0.000196,0.000206,0.000221
04:52:00,0.000157,0.000179,0.000196,0.000205,0.00022
04:52:30,0.000156,0.000178,0.000195,0.000204,0.000219
04:53:00,0.000156,0.000177,0.000194,0.000204,0.000218
04:53:30,0.000155,0.000177,0.000194,0.000203,0.000218
04:54:00,0.000155,0.000176,0.000193,0.000202,0.000217
04:54:30,0.000154,0.000176,0.000193,0.000202,0.000216
04:55:00,0.000154,0.000175,0.000192,0.000201,0.000215
04:55:30,0.000153,0.000175,0.000191,0.0002,0.000215
04:56:00,0.000152,0.000174,0.000191,0.0002,0.000214
04:56:30,0.000152,0.000173,0.00019,0.000199,0.000213
04:57:00,0.000152,0.000173,0.000189,0.000198,0.000213
04:57:30,0.000151,0.000172,0.000189,0.000198,0.000212
04:58:00,0.000151,0.000172,0.000188,0.000197,0.000211
04:58:30,0.00015,0.000171,0.000188,0.000196,0.000211
04:59:00,0.00015,0.000171,0.000187,0.000196,0.00021
04:59:30,0.000149,0.00017,0.000186,0.000195,0.000209
05:00:00,0.000149,0.00017,0.000186,0.000195,0.000208
