time,5min,10min,15min,20min,25min
03:18:00,1.6E-05,1.7E-05,1.8E-05,1.9E-05,2E-05
03:18:30,1.6E-05,1.7E-05,1.8E-05,1.9E-05,2E-05
03:19:00,1.6E-05,1.7E-05,1.8E-05,1.9E-05,2E-05
03:19:30,1.6E-05,1.7E-05,1.8E-05,1.9E-05,2E-05
03:20:00,1.6E-05,1.7E-05,1.8E-05,1.8E-05,2E-05
03:20:30,1.6E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:21:00,1.6E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:21:30,1.5E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:22:00,1.5E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:22:30,1.5E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:23:00,1.5E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:23:30,1.5E-05,1.6E-05,1.7E-05,1.8E-05,1.9E-05
03:24:00,1.5E-05,1.6E-05,1.7E-05,1.7E-05,1.9E-05
03:24:30,1.5E-05,1.6E-05,1.7E-05,1.7E-05,1.8E-05
03:25:00,1.5E-05,1.6E-05,1.6E-05,1.7E-05,1.8E-05
03:25:30,1.5E-05,1.5E-05,1.6E-05,1.7E-05,1.8E-05
03:26:00,1.5E-05,1.5E-05,1.6E-05,1.7E-05,1.8E-05
03:26:30,1.5E-05,1.5E-05,1.6E-05,1.7E-05,1.8E-05
03:27:00,1.4E-05,1.5E-05,1.6E-05,1.7E-05,1.8E-05
03:27:30,1.4E-05,1.5E-05,1.6E-05,1.7E-05,1.8E-05
03:28:00,1.4E-05,1.5E-05,1.6E-05,1.7E-05,1.8E-05
03:28:30,1.4E-05,1.5E-05,1.6E-05,1.6E-05,1.7E-05
03:29:00,1.4E-05,1.5E-05,1.6E-05,1.6E-05,1.7E-05
03:29:30,1.4E-05,1.5E-05,1.6E-05,1.6E-05,1.7E-05
03:30:00,1.4E-05,1.5E-05,1.5E-05,1.6E-05,1.7E-05
03:30:30,1.4E-05,1.5E-05,1.5E-05,1.6E-05,1.7E-05
03:31:00,1.4E-05,1.4E-05,1.5E-05,1.6E-05,1.7E-05
03:31:30,1.4E-05,1.4E-05,1.5E-05,1.6E-05,1.7E-05
03:32:00,1.4E-05,1.4E-05,1.5E-05,1.6E-05,1.7E-05
03:32:30,1.4E-05,1.4E-05,1.5E-05,1.6E-05,1.7E-05
03:33:00,1.3E-05,1.4E-05,1.5E-05,1.6E-05,1.6E-05
03:33:30,1.3E-05,1.4E-05,1.5E-05,1.5E-05,1.6E-05
03:34:00,1.3E-05,1.4E-05,1.5E-05,1.5E-05,1.6E-05
03:34:30,1.3E-05,1.4E-05,1.5E-05,1.5E-05,1.6E-05
03:35:00,1.3E-05,1.4E-05,1.5E-05,1.5E-05,1.6E-05
03:35:30,1.3E-05,1.4E-05,1.4E-05,1.5E-05,1.6E-05
03:36:00,1.3E-05,1.4E-05,1.4E-05,1.5E-05,1.6E-05
03:36:30,1.3E-05,1.4E-05,1.4E-05,1.5E-05,1.6E-05
03:37:00,1.3E-05,1.3E-05,1.4E-05,1.5E-05,1.6E-05
03:37:30,1.3E-05,1.3E-05,1.4E-05,1.5E-05,1.6E-05
03:38:00,1.3E-05,1.3E-05,1.4E-05,1.5E-05,1.5E-05
03:38:30,1.3E-05,1.3E-05,1.4E-05,1.5E-05,1.5E-05
03:39:00,1.3E-05,1.3E-05,1.4E-05,1.4E-05,1.5E-05
03:39:30,1.2E-05,1.3E-05,1.4E-05,1.4E-05,1.5E-05
03:40:00,1.2E-05,1.3E-05,1.4E-05,1.4E-05,1.5E-05
03:40:30,1.2E-05,1.3E-05,1.4E-05,1.4E-05,1.5E-05
03:41:00,1.2E-05,1.3E-05,1.4E-05,1.4E-05,1.5E-05
03:41:30,1.2E-05,1.3E-05,1.3E-05,1.4E-05,1.5E-05
03:42:00,1.2E-05,1.3E-05,1.3E-05,1.4E-05,1.5E-05
03:42:30,1.2E-05,1.3E-05,1.3E-05,1.4E-05,1.5E-05
03:43:00,1.2E-05,1.3E-05,1.3E-05,1.4E-05,1.5E-05
03:43:30,1.2E-05,1.3E-05,1.3E-05,1.4E-05,1.4E-05
03:44:00,1.2E-05,1.2E-05,1.3E-05,1.4E-05,1.4E-05
03:44:30,1.2E-05,1.2E-05,1.3E-05,1.4E-05,1.4E-05
03:45:00,1.2E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:45:30,1.2E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:46:00,1.2E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:46:30,1.2E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:47:00,1.1E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:47:30,1.1E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:48:00,1.1E-05,1.2E-05,1.3E-05,1.3E-05,1.4E-05
03:48:30,1.1E-05,1.2E-05,1.2E-05,1.3E-05,1.4E-05
03:49:00,1.1E-05,1.2E-05,1.2E-05,1.3E-05,1.4E-05
03:49:30,1.1E-05,1.2E-05,1.2E-05,1.3E-05,1.3E-05
03:50:00,1.1E-05,1.2E-05,1.2E-05,1.3E-05,1.3E-05
03:50:30,1.1E-05,1.2E-05,1.2E-05,1.3E-05,1.3E-05
03:51:00,1.1E-05,1.2E-05,1.2E-05,1.3E-05,1.3E-05
03:51:30,1.1E-05,1.1E-05,1.2E-05,1.3E-05,1.3E-05
03:52:00,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:52:30,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:53:00,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:53:30,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:54:00,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:54:30,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:55:00,1.1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:55:30,1E-05,1.1E-05,1.2E-05,1.2E-05,1.3E-05
03:56:00,1E-05,1.1E-05,1.1E-05,1.2E-05,1.3E-05
03:56:30,1E-05,1.1E-05,1.1E-05,1.2E-05,1.2E-05
03:57:00,1E-05,1.1E-05,1.1E-05,1.2E-05,1.2E-05
03:57:30,1E-05,1.1E-05,1.1E-05,1.2E-05,1.2E-05
03:58:00,1E-05,1.1E-05,1.1E-05,1.2E-05,1.2E-05
03:58:30,1E-05,1.1E-05,1.1E-05,1.2E-05,1.2E-05
03:59:00,1E-05,1.1E-05,1.1E-05,1.2E-05,1.2E-05
03:59:30,1E-05,1.1E-05,1.1E-05,1.1E-05,1.2E-05
04:00:00,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:00:30,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:01:00,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:01:30,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:02:00,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:02:30,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:03:00,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:03:30,1E-05,1E-05,1.1E-05,1.1E-05,1.2E-05
04:04:00,1E-05,1E-05,1.1E-05,1.1E-05,1.1E-05
04:04:30,1E-05,1E-05,1E-05,1.1E-05,1.1E-05
04:05:00,9E-06,1E-05,1E-05,1.1E-05,1.1E-05
04:05:30,9E-06,1E-05,1E-05,1.1E-05,1.1E-05
04:06:00,9E-06,1E-05,1E-05,1.1E-05,1.1E-05
04:06:30,9E-06,1E-05,1E-05,1.1E-05,1.1E-05
04:07:00,9E-06,1E-05,1E-05,1.1E-05,1.1E-05
04:07:30,9E-06,1E-05,1E-05,1.1E-05,1.1E-05
04:08:00,9E-06,1E-05,1E-05,1E-05,1.1E-05
04:08:30,9E-06,1E-05,1E-05,1E-05,1.1E-05
04:09:00,9E-06,1E-05,1E-05,1E-05,1.1E-05
04:09:30,9E-06,9E-06,1E-05,1E-05,1.1E-05
04:10:00,9E-06,9E-06,1E-05,1E-05,1.1E-05
04:10:30,9E-06,9E-06,1E-05,1E-05,1.1E-05
04:11:00,9E-06,9E-06,1E-05,1E-05,1.1E-05
04:11:30,9E-06,9E-06,1E-05,1E-05,1.1E-05
04:12:00,9E-06,9E-06,1E-05,1E-05,1.1E-05
04:12:30,9E-06,9E-06,1E-05,1E-05,1E-05
04:13:00,9E-06,9E-06,1E-05,1E-05,1E-05
04:13:30,9E-06,9E-06,1E-05,1E-05,1E-05
04:14:00,9E-06,9E-06,9E-06,1E-05,1E-05
04:14:30,9E-06,9E-06,9E-06,1E-05,1E-05
04:15:00,9E-06,9E-06,9E-06,1E-05,1E-05
04:15:30,9E-06,9E-06,9E-06,1E-05,1E-05
04:16:00,9E-06,9E-06,9E-06,1E-05,1E-05
04:16:30,8E-06,9E-06,9E-06,1E-05,1E-05
04:17:00,8E-06,9E-06,9E-06,1E-05,1E-05
04:17:30,8E-06,9E-06,9E-06,9E-06,1E-05
04:18:00,8E-06,9E-06,9E-06,9E-06,1E-05
04:18:30,8E-06,9E-06,9E-06,9E-06,1E-05
04:19:00,8E-06,9E-06,9E-06,9E-06,1E-05
04:19:30,8E-06,9E-06,9E-06,9E-06,1E-05
04:20:00,8E-06,9E-06,9E-06,9E-06,1E-05
04:20:30,8E-06,9E-06,9E-06,9E-06,1E-05
04:21:00,8E-06,8E-06,9E-06,9E-06,1E-05
04:21:30,8E-06,8E-06,9E-06,9E-06,1E-05
04:22:00,8E-06,8E-06,9E-06,9E-06,9E-06
04:22:30,8E-06,8E-06,9E-06,9E-06,9E-06
04:23:00,8E-06,8E-06,9E-06,9E-06,9E-06
04:23:30,8E-06,8E-06,9E-06,9E-06,9E-06
04:24:00,8E-06,8E-06,9E-06,9E-06,9E-06
04:24:30,8E-06,8E-06,9E-06,9E-06,9E-06
04:25:00,8E-06,8E-06,8E-06,9E-06,9E-06
04:25:30,8E-06,8E-06,8E-06,9E-06,9E-06
04:26:00,8E-06,8E-06,8E-06,9E-06,9E-06
04:26:30,8E-06,8E-06,8E-06,9E-06,9E-06
04:27:00,8E-06,8E-06,8E-06,9E-06,9E-06
04:27:30,8E-06,8E-06,8E-06,9E-06,9E-06
04:28:00,8E-06,8E-06,8E-06,9E-06,9E-06
04:28:30,8E-06,8E-06,8E-06,9E-06,9E-06
04:29:00,8E-06,8E-06,8E-06,8E-06,9E-06
04:29:30,7E-06,8E-06,8E-06,8E-06,9E-06
04:30:00,7E-06,8E-06,8E-06,8E-06,9E-06
04:30:30,7E-06,8E-06,8E-06,8E-06,9E-06
04:31:00,7E-06,8E-06,8E-06,8E-06,9E-06
04:31:30,7E-06,8E-06,8E-06,8E-06,9E-06
04:32:00,7E-06,8E-06,8E-06,8E-06,9E-06
04:32:30,7E-06,8E-06,8E-06,8E-06,9E-06
04:33:00,7E-06,8E-06,8E-06,8E-06,9E-06
04:33:30,7E-06,8E-06,8E-06,8E-06,8E-06
04:34:00,7E-06,7E-06,8E-06,8E-06,8E-06
04:34:30,7E-06,7E-06,8E-06,8E-06,8E-06
04:35:00,7E-06,7E-06,8E-06,8E-06,8E-06
04:35:30,7E-06,7E-06,8E-06,8E-06,8E-06
04:36:00,7E-06,7E-06,8E-06,8E-06,8E-06
04:36:30,7E-06,7E-06,8E-06,8E-06,8E-06
04:37:00,7E-06,7E-06,8E-06,8E-06,8E-06
04:37:30,7E-06,7E-06,8E-06,8E-06,8E-06
04:38:00,7E-06,7E-06,8E-06,8E-06,8E-06
04:38:30,7E-06,7E-06,7E-06,8E-06,8E-06
04:39:00,7E-06,7E-06,7E-06,8E-06,8E-06
04:39:30,7E-06,7E-06,7E-06,8E-06,8E-06
04:40:00,7E-06,7E-06,7E-06,8E-06,8E-06
04:40:30,7E-06,7E-06,7E-06,8E-06,8E-06
04:41:00,7E-06,7E-06,7E-06,8E-06,8E-06
04:41:30,7E-06,7E-06,7E-06,8E-06,8E-06
04:42:00,7E-06,7E-06,7E-06,7E-06,8E-06
04:42:30,7E-06,7E-06,7E-06,7E-06,8E-06
04:43:00,7E-06,7E-06,7E-06,7E-06,8E-06
04:43:30,7E-06,7E-06,7E-06,7E-06,8E-06
04:44:00,7E-06,7E-06,7E-06,7E-06,8E-06
04:44:30,7E-06,7E-06,7E-06,7E-06,8E-06
04:45:00,7E-06,7E-06,7E-06,7E-06,8E-06
04:45:30,6E-06,7E-06,7E-06,7E-06,8E-06
04:46:00,6E-06,7E-06,7E-06,7E-06,8E-06
04:46:30,6E-06,7E-06,7E-06,7E-06,7E-06
04:47:00,6E-06,7E-06,7E-06,7E-06,7E-06
04:47:30,6E-06,7E-06,7E-06,7E-06,7E-06
04:48:00,6E-06,7E-06,7E-06,7E-06,7E-06
04:48:30,6E-06,7E-06,7E-06,7E-06,7E-06
04:49:00,6E-06,7E-06,7E-06,7E-06,7E-06
04:49:30,6E-06,7E-06,7E-06,7E-06,7E-06
04:50:00,6E-06,6E-06,7E-06,7E-06,7E-06
04:50:30,6E-06,6E-06,7E-06,7E-06,7E-06
04:51:00,6E-06,6E-06,7E-06,7E-06,7E-06
04:51:30,6E-06,6E-06,7E-06,7E-06,7E-06
04:52:00,6E-06,6E-06,7E-06,7E-06,7E-06
04:52:30,6E-06,6E-06,7E-06,7E-06,7E-06
04:53:00,6E-06,6E-06,7E-06,7E-06,7E-06
04:53:30,6E-06,6E-06,7E-06,7E-06,7E-06
04:54:00,6E-06,6E-06,7E-06,7E-06,7E-06
04:54:30,6E-06,6E-06,6E-06,7E-06,7E-06
04:55:00,6E-06,6E-06,6E-06,7E-06,7E-06
04:55:30,6E-06,6E-06,6E-06,7E-06,7E-06
04:56:00,6E-06,6E-06,6E-06,7E-06,7E-06
04:56:30,6E-06,6E-06,6E-06,7E-06,7E-06
04:57:00,6E-06,6E-06,6E-06,7E-06,7E-06
04:57:30,6E-06,6E-06,6E-06,7E-06,7E-06
04:58:00,6E-06,6E-06,6E-06,6E-06,7E-06
04:58:30,6E-06,6E-06,6E-06,6E-06,7E-06
04:59:00,6E-06,6E-06,6E-06,6E-06,7E-06
04:59:30,6E-06,6E-06,6E-06,6E-06,7E-06
05:00:00,6E-06,6E-06,6E-06,6E-06,7E-06
